task_id,condition,run_id,model,word_target,gptzero_ai_prob,gptzero_mixed_prob,gptzero_human_prob,originality_ai_score
crewai_001,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,context_rich,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,context_rich,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_001,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,context_rich,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,context_rich,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_001,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,humanized,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,humanized,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_001,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,humanized,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,humanized,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_004,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_006,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_008,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_002,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_004,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
duckdb_007,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_002,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_003,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,style_constrained,run_01,claude-opus-4-6 (Claude Code),800-1000,,,,
langchain_007,style_constrained,run_02,claude-opus-4-6 (Claude Code),800-1000,,,,
crewai_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_004,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_006,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
crewai_008,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_002,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_004,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
duckdb_007,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_001,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_002,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_003,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,style_constrained,run_01,claude-opus-4-6 (Claude Code),1500-2000,,,,
langchain_007,style_constrained,run_02,claude-opus-4-6 (Claude Code),1500-2000,,,,
task_001_getting_started,human_baseline,run_01,human,,,,,
task_002_agents,human_baseline,run_01,human,,,,,
task_003_tasks_workflows,human_baseline,run_01,human,,,,,
task_004_tools,human_baseline,run_01,human,,,,,
task_006_memory,human_baseline,run_01,human,,,,,
task_007_project_structure,human_baseline,run_01,human,,,,,
task_008_multi_agent,human_baseline,run_01,human,,,,,
encryption_in_duckdb,human_baseline,run_01,human,,,,,
task_001_getting_started_python,human_baseline,run_01,human,,,,,
task_002_csv_parquet,human_baseline,run_01,human,,,,,
task_003_community_extensions,human_baseline,run_01,human,,,,,
task_004_query_performance,human_baseline,run_01,human,,,,,
task_005_pandas_arrow,human_baseline,run_01,human,,,,,
task_006_remote_storage,human_baseline,run_01,human,,,,,
task_007_window_functions,human_baseline,run_01,human,,,,,
task_002_rag_retrieval,human_baseline,run_01,human,,,,,
task_003_agents_tools,human_baseline,run_01,human,,,,,
task_004_prompt_output_parsers,human_baseline,run_01,human,,,,,
task_005_memory_system,human_baseline,run_01,human,,,,,
task_006_streaming_callbacks,human_baseline,run_01,human,,,,,
task_007_lcel,human_baseline,run_01,human,,,,,
